Feature,Variance
conc_uM,3151.874001069672
time_min,227098.10244825535
time_missing,0.003159533874645053
temperature_4,0.03950797600360372
temperature_23,0.020937244730868696
temperature_25,0.004731772137127282
temperature_37,0.21360732690635462
temperature_42,0.0031595338746450525
sequence_amide,0.0
sequence_acp,0.0
sequence_dabcyl,0.0
sequence_emcs,0.0
sequence_cyclic,0.017128990040817967
sequence_peg,0.0
sequence_r8_r_octenylalanine,0.0
sequence_s8_s_octenylalanine,0.0
sequence_s5_s_pentenylalanine,0.0
sequence_ac,0.0
sequence_biotin,0.0
sequence_gambogic_acid,0.0
sequence_norleucine,0.0
sequence_dioxo_octanoic_acid,0.0
sequence_enantiomer,2.384520793572519
sequence_nitroimidazol_acetic_acid,0.0
sequence_beta_alanine,0.016589435010596624
sequence_mc_vc_pabc_linker,0.0
sequence_aminocyclohexane_carboxylic_acid,0.0
sequence_aminocyclopentane_carboxylic_acid,0.0
sequence_acetamide,0.0
sequence_amino_isobutyric,0.0
sequence_cRGDfC,0.0
sequence_tetramethylrhodamine,0.0
sequence_lys_get,0.0
sequence_lys_aet,0.0
sequence_hydroxy_proline,0.0
sequence_histidine_methyl,0.0
sequence_histidine_ethyl,0.0
sequence_histidine_isopropyl,0.0
sequence_histidine_butyl,0.0
cargo_CLB,0.0007917656373713382
cargo_OH,0.009418372225212778
cargo_H,0.009418372225212778
cargo_cysteine_linker,0.006298991283049315
cargo_gly_linker,0.023207140195218533
cargo_acp,0.007080718687300257
sequence_aminohexanoic_acid,0.07124886913030001
sequence_alfa-amino-n-butyric acid,0.04681831927353307
sequence_acetyl,0.010195080512903524
sequence_alfa-aminoisobutyric_acid,0.10517684229810292
sequence_1-aminocyclopentane-1-carboxylic_acid,0.05352134943967837
sequence_homocysteine,0.0031670625494853526
sequence_L-2-naphthylalanine,0.0023715325746938663
sequence_miniature_polyethylene_glycol_linker,0.003159533874645053
sequence_4-para-iodo-benzoyl,0.000791765637371338
sequence_9-fluorenylmethoxycarbonyl,0.002371532574693866
sequence_4-para-iodo-benzyl,0.000791765637371338
sequence_2-unit_ethylene_glycol_spacer,0.0015822764956026263
sequence_(S)-alpha-methylleucine,0.04258594923414554
sequence_(3S-4S)-1-amino-3-4-dimethoxycyclopentanecarboxylic_acid,0.04258594923414554
sequence_carbamate,0.0015822764956026263
sequence_miniature_polyethylene_glycol_linker.1,0.0
cargo_FAM_dye,0.12059807792931326
